"","unit_id","T_F","t_F","T_T","t_T","T_S","t_S","T_T2","t_T2","T_H","t_H","conc","isolate"
"501",1,3.7655086631421,1.65472392807715,4.14844010072101,6.16816629773529,3.03692331137168,2.88692145997404,8.70516290324403,0.035502505691402,5.15618232115084,35,2.00154282658091,433
"502",2,3.87212389963679,1.35319727193564,3.91355840994613,2.84794014968465,5.33997191516728,5.2649211125754,5.49195140107952,0.0176571366933623,7.29816338742808,35,3.23672776166583,433
"503",3,4.0728533633519,1.27026014588773,5.26087739720923,5.22159288426452,5.15585918019555,2.14795900676075,7.13388806867102,0.0321001079337225,6.85857272948432,35,2.45288635309278,433
"504",4,4.40820778999478,1.99268406117335,4.15503213163229,5.07758522971157,1.70436595877102,0.322348199790611,8.07589773985519,0.0709966068447261,-0.833956036188876,35,2,433
"505",5,3.70168193103746,1.63349326443858,3.71493975485834,4.67529524137534,3.50071910017789,1.70245600534571,8.73680366374556,0.0251297104040267,2.12057910674099,35,2,433
"506",6,4.3983896849677,1.21320813521743,5.26961089026232,9.36712155917459,3.27438920473466,5.34923282023343,6.15727687964104,0.0562449088441843,8.18360267704717,35,5.51785736863873,433
"507",7,4.44467526860535,1.1293723480776,5.49202383057528,3.51964793045978,2.27588085833736,0.223882730005786,9.46169663338071,0.029973786855973,4.89082999049882,35,2.00064002560306,433
"508",8,4.16079779248685,1.4781180343125,3.40129512685415,7.10251563995811,3.21819516131527,1.42166663261944,7.89557426614556,0.0297822686809529,4.15281987076466,35,2,433
"509",9,4.12911404389888,1.9240744698327,4.09691426755005,2.56973849310191,2.0041235028146,3.45223235884903,7.74712272063709,0.0156927191768998,4.19981706896747,35,2,433
"510",10,3.56178627046756,1.59876096714288,6.37917573303805,4.79686592904526,3.05725035785812,6.13707501637668,6.94438840745575,0.0395488274330556,7.53880285948677,35,3.95517914934392,433
"511",11,3.7059745748993,1.97617069492117,8.66072177837841,3.25415077713523,1.57955586084024,6.76123533102918,7.04610626199894,0.0540247860085941,3.58624059058227,35,2,433
"512",12,3.676556752529,1.73179251188412,3.19805085747166,3.63802104737264,-0.166374179585429,4.50951901196128,8.55633183605441,0.028250359488204,1.17217530179123,35,2,433
"513",13,4.18702284665778,1.3567269120831,6.68255981339677,7.32807695751969,4.07810888141878,3.41169736360841,9.00936940667389,0.0278654411716242,6.11933319257633,35,2.09683711682806,433
"514",14,3.88410371821374,1.43147369055077,8.44483961112964,6.44980697381647,5.03554104589918,3.32624749089397,6.4021170402157,0.0619328043000059,4.26051765119064,35,2,433
"515",15,4.26984141999856,1.14821156067774,7.09657793565939,4.10155364156606,1.7442669753939,0.654779056761293,7.49563802055067,0.0350498064583941,-0.284220184856362,35,2,433
"516",16,3.99769924208522,1.01307757548057,4.32846554688743,5.2329331887663,0.0440784399061558,2.38361525412834,9.03577172225259,0.0368019657335351,3.08693261313675,35,2,433
"517",17,4.21761850826442,1.71556606609374,5.9642167208869,2.72976886366004,3.45603435022008,4.06246155425166,8.04696291535008,0.0274844349852985,8.81298802720653,35,6.18452650982872,433
"518",18,4.49190609483048,1.1031842357479,8.52757389584429,4.56929021824311,2.21952355359084,0.741566651644755,9.7457466727481,0.0580086927120048,2.50854779168829,35,2,433
"519",19,3.88003517943434,1.44628434861079,8.53353949024415,8.8228832857477,-0.819793132284709,0.608412504637411,9.0954980340696,0.0201161274146755,5.87493636765456,35,2.56919827580555,433
"520",20,4.27744522131979,1.64010104513727,4.46124864024967,5.89051566925505,2.30383734742449,6.3236352659305,8.50488444953819,0.0569850077176072,4.27932036734115,35,2,433
"521",21,4.43470523110591,1.99183862004429,4.12529272619328,6.11513465339394,1.16545939892934,0.717871496387159,8.77936078205526,0.0561140457795287,7.74627226111269,35,4.33541438492141,433
"522",22,3.71214252128266,1.4955935778562,3.62557073164033,4.35404645673724,1.68625655625127,4.23907513929004,7.79409387473237,0.0306479812801756,4.98524533015788,35,2.00052122708932,433
"523",23,4.15167376608588,1.48434952436946,4.38696597463767,4.82162610131618,0.218169747255464,4.94473261265269,9.12801715295725,0.0569684062744669,5.16810670196022,35,2.00175048706688,433
"524",24,3.62555509596132,1.17344233486801,5.22827280751205,9.57985921261647,1.7039623344958,1.83551572427703,9.9802139600857,0.0597353972719203,4.35622365692962,35,2,433
"525",25,3.76722066872753,1.75482094450854,8.12012089445306,7.44631756803912,-0.58992414205554,0.658336391685499,9.58342991008328,0.0515124057703872,4.49084750714408,35,2,433
"526",26,3.88611409254372,1.45389548921958,5.23233881021792,8.55420534662774,2.65494818973107,0.0730048198594371,7.68675574333591,0.0804968409083634,2.87069169403163,35,2,433
"527",27,3.5133903331589,1.51116978377104,4.10276766565152,7.09375313429271,2.77371616352985,4.26164444439683,6.88112315077641,0.0167015813872483,5.70710419185346,35,2.01090245506928,433
"528",28,3.88238795707002,1.20754511328414,2.72038643492743,6.86921658562714,0.525511939263276,2.63349578367012,8.39034430051176,0.0124696157253833,3.46453928359725,35,2,433
"529",29,4.36969084572047,1.22865814273246,4.79826556691439,4.10541666140147,1.14713293538279,0.865652090337771,8.94088937091698,0.0433535986893953,6.33265770186726,35,2.08226095824606,433
"530",30,3.84034899668768,1.59571199631318,7.39500284562096,6.72842833329411,3.32691374465687,4.84386378501549,9.8509939798086,0.0716925815831943,4.85639795915709,35,2.02080406995825,433
"531",31,3.98208011547104,1.57487219828181,4.49175907395952,9.2151570291253,2.1924981031233,1.18977946323384,7.18139051546644,0.073557779059525,6.04399309577958,35,2.03191145283184,433
"532",32,4.09956582542509,1.07706438028254,3.4162815628989,4.25112284680434,2.12327826079058,4.47183461324104,8.86438459260745,0.0497659339678991,1.06220549273635,35,2,433
"533",33,3.99354130704887,1.03554057958536,4.60798270255242,4.79165397293024,3.30947731151621,8.0496657289184,8.73349983508852,0.0575734652512065,5.75196610961865,35,2.01302117525929,433
"534",34,3.68621760141104,1.64279549219646,5.86096777204074,7.09240968728271,0.164374450556947,6.68480789766016,9.69395526125905,0.0371025025194024,1.72214253042131,35,2,433
"535",35,4.32737331860699,1.92861519963481,4.67560978489492,2.66657135785301,4.27419867969364,4.05598602463289,8.47209002787042,0.0493794352014842,8.1610063140105,35,5.46703676638524,433
"536",36,4.16846673819236,1.59809242235497,6.20182970525939,4.61843683859357,2.2903807490993,3.07487686567026,8.14270114549575,0.0475247095425897,7.49213416039181,35,3.80351908310714,433
"537",37,4.29423986072652,1.56090074800886,6.20051785262728,4.99165740244949,3.57315920131654,1.1847651926908,7.35318586388163,0.0247791944988704,5.75751783500604,35,2.02006392033211,433
"538",38,3.60794362588786,1.52602772391401,5.45156960748576,3.37522815130818,4.16139392252743,7.02804292318452,7.98257951640638,0.0341341013249827,3.6219743180124,35,2,433
"539",39,4.22371094604023,1.98509522387758,4.85111103963655,5.66401535499596,2.70226474684755,3.7885725607509,8.13787622742173,0.0373031747118497,3.28938556425392,35,2,433
"540",40,3.91127442964353,1.50764182233252,4.95643266321136,8.84124983214349,0.718326296841166,1.30737963486195,8.33329672051572,0.0678769163234604,6.21208476584813,35,2.05656267589924,433
"541",41,4.32094629411586,1.68278807867318,4.32057120331831,9.31260819365293,4.39333620074119,1.1766458078349,7.45633256093811,0.0192602262060341,0.242763747154946,35,2,433
"542",42,4.14706019381993,1.60154121764936,5.57302488342208,3.52037166174527,-1.30029690061386,6.15720715175358,6.52706506592533,0.055365564364088,10.8762592723817,35,6.19420000013309,433
"543",43,4.28293276228942,1.23886867775582,7.95892472983089,5.46082266246084,1.3193766679969,0.40206983230918,9.01467163343803,0.0236767875849303,6.02092307253113,35,2.16407523057453,433
"544",44,4.05303631164134,1.25816592667252,3.48766816842661,4.71953493237088,1.83979272351742,1.26224950340352,7.40942641626514,0.0312778615367885,4.59855749662554,35,2,433
"545",45,4.02971958019771,1.7293096233625,4.78573242195309,6.18259018271169,2.00098213382299,3.84131997416412,7.61438242734204,0.0580941006256562,3.76572530018814,35,2,433
"546",46,4.28935623168945,1.45257083140314,3.87413110746629,4.11361141933992,4.13683503581139,4.05952258483491,8.61110642974572,0.0247382747090337,1.01864763219744,35,2,433
"547",47,3.52333120233379,1.17512676841579,4.84716750104023,5.11290397123616,2.545199407585,3.69524150915652,7.39109000205675,0.0331786604072439,2.74139355331364,35,2,433
"548",48,3.97723006503657,1.74669826962054,3.42440782423378,3.48692640892295,3.03290168616291,0.538216593684928,8.80756662442145,0.0700484906846917,3.96798718468693,35,2,433
"549",49,4.2323137386702,1.10498764039949,4.9905372347774,4.64565777961944,2.17462133657677,2.73811663708679,7.39310552777484,0.050566154246328,0.612922203345908,35,2,433
"550",50,4.19273155648261,1.86454494902864,8.37170153651735,6.48478126787145,1.8542041850852,1.59382491622107,8.84765364882196,0.0508438271092862,5.06012587165987,35,2.07910978279461,433
"551",51,3.97761962213553,1.61464497167617,6.67382277793216,5.1913317533898,3.55199145191535,1.7935802530885,7.62673546493796,0.0372665328856425,4.68727911128596,35,2,433
"552",52,4.3612094768323,1.55715953884646,8.23411462564756,2.51554901016119,4.36321104298844,2.24622282527144,8.57730312273692,0.0172653229339454,2.20010355677711,35,2,433
"553",53,3.93809710722417,1.32877731905319,5.03987263944999,6.88625311713928,3.33093119944251,1.33961042607869,8.20313135784338,0.0100674569128841,2.51864376330247,35,2,433
"554",54,3.74479727703147,1.45313144545071,5.70753839695685,4.8806673252225,2.97450393220158,1.28009384277097,7.31675775956733,0.0355322871288681,2.99684480599675,35,2,433
"555",55,3.57067904714495,1.50044097262435,5.10738519332269,9.07577806561096,1.53451810119906,7.64072160919024,8.5112926884239,0.0800343845554575,6.573004512842,35,2.18354503512796,433
"556",56,3.5994661601726,1.18086636113003,3.26152155058579,4.19121017971435,4.01182305363827,4.33753549098045,9.49160103605937,0.0444340763242724,6.81575152493034,35,2.3908047986118,433
"557",57,3.81627170718275,1.52963060280308,4.05617451117909,7.38364695193291,1.59937307290692,5.48872256641109,7.12728872907083,0.0432874581849278,3.52323485731304,35,2,433
"558",58,4.01863426319323,1.0752757457085,5.17205586068093,2.72064299348469,1.78820480876077,2.36332806681225,8.25038906695768,0.0466524721770002,2.43201536694821,35,2,433
"559",59,4.1620050764177,1.2777559326496,4.60100422225342,7.73961148829711,3.84333760054365,5.631923117421,9.65942452685555,0.0322958400181714,5.11368149612594,35,2.00114652604903,433
"560",60,3.90683018718846,1.2126995192375,8.25771841781668,5.12525722611738,5.39532913841708,1.63447929906258,7.3857776521564,0.0120249194688421,6.31128255240838,35,2.3825308378521,433
"561",61,4.41287592425942,1.28479048097506,5.2962645588085,2.98182609841756,2.78609882168701,2.9589910149282,5.97149931114961,0.0935148159170364,3.59014079211466,35,2,433
"562",62,3.79360337276012,1.89509410294704,4.36593550044349,4.46381400233936,1.54006878238225,6.19021426028869,7.56409744148669,0.0315262782263603,11.8079761041248,35,6.19420000013568,433
"563",63,3.95906572625972,1.4462353233248,4.19584028346478,7.2951424465695,0.159596069252747,3.85260160269883,7.53276054206443,0.0340279697613387,8.19822872753361,35,5.55540924336482,433
"564",64,3.83239467418753,1.77998488978483,6.85753007962759,4.15699133688456,1.70414063801778,5.42350755326669,8.5474885923278,0.035039835498638,3.5562820646257,35,2,433
"565",65,4.15087046707049,1.8806190348696,6.28119072586204,5.68915105389703,0.608307212281961,2.83279604299499,8.09626320650197,0.0350539216325079,1.24995954095809,35,2,433
"566",66,3.7580167807173,1.41312420950271,3.62308850094601,7.28945616856485,1.83392135038619,1.45747608380657,8.73149612824463,0.0348897924294731,8.15398590494564,35,5.44770457947217,433
"567",67,3.97854524827562,1.06380848051049,2.90187080996552,2.6004826970346,3.00988250279883,7.07761538727334,8.07762759207325,0.0756932563204952,3.82398202795785,35,2,433
"568",68,4.26631067064591,1.33548749168403,6.62342144964369,6.34282123086961,0.766657234357046,1.9695349738022,8.8741183946953,0.0752717269549177,3.06169689793862,35,2,433
"569",69,3.58424691436812,1.72372594662011,5.79960220163785,6.31857421300885,2.58082101619714,4.67623622906655,8.13399422500298,0.0537920044386819,0.392196760671373,35,2,433
"570",70,4.37532133003697,1.33761533349752,3.64941410198741,5.08861599397092,4.3343730814189,5.36665516231707,9.69010144652106,0.0179851871115216,0.830283106024986,35,2,433
"571",71,3.83907293784432,1.63041412248276,2.88076962704274,4.96604588681258,3.63380208295179,8.07666075485531,7.76267247474277,0.0542901871379562,8.58201047313727,35,6.12437173799804,433
"572",72,4.33944035018794,1.84061455400661,3.26312056784473,5.56130148007379,-0.0692412888128113,0.531136191613648,8.79066664543927,0.0350705936613196,4.86921397015555,35,2.00018090679932,433
"573",73,3.84668348915875,1.85613166471012,4.63923289333503,8.20605049824256,3.95564661969645,0.447467295950366,7.61515043171554,0.0336042766814559,8.39461396358632,35,5.9461931081531,433
"574",74,3.83377493079752,1.39135928102769,3.64788541651147,3.88041505910995,3.01663427981352,0.581330504692709,8.70800647887083,0.067252885859094,10.275072249592,35,6.19419999584579,433
"575",75,3.9763512450736,1.38049388560466,4.28704531608677,3.82582645589054,1.56644855731441,0.611117879182218,8.45226982752147,0.0154423482003464,3.62132737611457,35,2,433
"576",76,4.39219833584502,1.89544542599469,3.77543144439193,4.88944368244909,4.68366553431909,0.845264406087075,6.81547935386141,0.0297756153449905,6.21273440589264,35,2.05438654210661,433
"577",77,4.36433947063051,1.64431576291099,4.10066244552591,4.46507561318031,1.03778299535554,6.57900735365957,8.35577344338105,0.0253761000187007,6.29837398397702,35,2.07243527172045,433
"578",78,3.88998954347335,1.74107864871621,3.71529281975672,7.53349229979657,1.25489425236703,0.540047230459511,9.68021366550265,0.0403950401375358,4.88906891667579,35,2.00040622195983,433
"579",79,4.27732069883496,1.60530344652943,5.0710590616076,3.52566887900249,0.498070074154246,3.97437029216601,9.18139992319951,0.0259333346034342,5.14651883136207,35,2.00145906026525,433
"580",80,4.46061799721792,1.90308161149733,6.73562529007789,5.2249966270863,1.09727850784389,5.53274907356592,8.64324763088755,0.0543186417781533,3.41492835302187,35,2,433
"581",81,3.93465948477387,1.29373015509918,2.48911939096908,4.9331515613178,4.00133291607155,0.144315486743654,7.30768355628708,0.0493042981284622,2.70709779326542,35,2,433
"582",82,4.2125146787148,1.19126010988839,5.31271986270192,5.57189351245897,3.08066386918129,3.54894794864346,9.66922865278909,0.0205219538719142,0.447988565171022,35,2,433
"583",83,3.89999436889775,1.88645094330423,7.64144754622446,6.06646522808394,4.10928659181868,5.1795889475753,8.57920170894537,0.0511843546093667,1.68556925949796,35,2,433
"584",84,3.82535215187818,1.50333948573098,4.60185082919554,9.01762167420889,1.59778640470338,0.992156859309672,8.04822624723132,0.0331903014659571,4.38801630719779,35,2,433
"585",85,4.25708714802749,1.87705754302442,2.73670831981519,3.89098622346176,2.97746652519437,7.46109940593291,7.73040767840048,0.0542606638970047,4.02957814625295,35,2,433
"586",86,3.70269225514494,1.18919362244196,3.46257170327391,3.9443534879019,2.73949686407569,6.55672958862836,8.80336096075785,0.0268192522702174,3.59236717564669,35,2,433
"587",87,4.21112122246996,1.75810305238701,4.38414575199576,6.97636374202315,-0.267263216288569,1.60627700693657,9.78173742118351,0.0392719475486703,5.72998596603875,35,2.01219836722109,433
"588",88,3.62169192102738,1.72449889266863,3.56273358525794,7.24776948198367,2.54200578968062,3.70108580700303,9.10222279517043,0.0569558559449554,-0.191050958785365,35,2,433
"589",89,3.74548851395957,1.94372481829487,3.42140446668186,3.02145428635139,3.67807819848416,7.14174443406589,8.19297773546316,0.0335269873661937,1.16677615466653,35,2,433
"590",90,3.64330437942408,1.54764658701606,3.92698581952611,8.71510340301148,4.01924601843617,3.47417974551809,8.08158189657736,0.0348950377499366,3.80675736636505,35,2,433
"591",91,3.73962941509672,1.71174386772327,3.95237511134543,3.3029599188502,2.20898173740391,1.73850779038173,8.85513553004608,0.041218424546135,4.01041752379755,35,2,433
"592",92,3.55893437727354,1.38890509982593,3.41611320237704,3.27388872628782,1.74953224441945,3.77784957938347,9.01348111459956,0.0235301674196224,3.5626111389735,35,2,433
